transaction_id,product_id,customer_id,quantity,unit_price,total_amount,transaction_date,store_location,payment_method
TXN-20251217151734-8972,19,CUST-6587,2,7.95,15.9,2024-02-03 01:12:16,Chicago,credit_card
TXN-20251217151734-4203,2,CUST-9338,1,22.3,22.3,2024-02-05 09:05:27,Phoenix,credit_card
TXN-20251217151734-6034,12,CUST-9926,2,12.99,25.98,2024-02-05 11:24:11,Phoenix,debit_card
TXN-20251217151734-2930,1,CUST-8496,1,109.95,109.95,2024-02-05 14:25:50,New York,debit_card
TXN-20251217151734-8511,3,CUST-6964,1,55.99,55.99,2024-02-05 18:37:45,Chicago,cash
TXN-20251217151734-8717,14,CUST-9453,1,39.99,39.99,2024-02-06 21:00:05,Chicago,credit_card
TXN-20251217151734-1571,1,CUST-7197,4,109.95,439.8,2024-02-07 12:30:12,Los Angeles,credit_card
TXN-20251217151734-1456,8,CUST-5613,1,10.99,10.99,2024-02-07 23:07:08,Chicago,cash
TXN-20251217151734-5583,6,CUST-4691,2,168.0,336.0,2024-02-08 06:19:20,New York,credit_card
TXN-20251217151734-6142,18,CUST-3420,1,9.85,9.85,2024-02-09 01:22:34,New York,online
TXN-20251217151734-7697,11,CUST-4336,2,29.95,59.9,2024-02-09 03:13:37,New York,credit_card
TXN-20251217151734-5776,5,CUST-9621,2,695.0,1390.0,2024-02-10 00:08:09,Phoenix,credit_card
TXN-20251217151734-6352,12,CUST-5712,2,12.99,25.98,2024-02-10 02:14:00,Phoenix,online
TXN-20251217151734-7106,5,CUST-9453,1,695.0,695.0,2024-02-10 06:59:04,New York,credit_card
TXN-20251217151734-6681,1,CUST-6839,2,109.95,219.9,2024-02-10 15:52:11,New York,cash
TXN-20251217151734-6564,14,CUST-6100,1,39.99,39.99,2024-02-11 08:58:38,Phoenix,credit_card
TXN-20251217151734-4127,6,CUST-7046,2,168.0,336.0,2024-02-12 10:55:03,Phoenix,debit_card
TXN-20251217151734-7000,9,CUST-1023,1,64.0,64.0,2024-02-12 22:04:36,Phoenix,cash
TXN-20251217151734-4733,19,CUST-7796,1,7.95,7.95,2024-02-14 09:41:24,Los Angeles,cash
TXN-20251217151734-9849,7,CUST-4383,1,9.99,9.99,2024-02-15 00:35:32,Los Angeles,online
TXN-20251217151734-5136,9,CUST-6839,1,64.0,64.0,2024-02-16 07:05:14,Chicago,cash
TXN-20251217151734-3162,13,CUST-3177,4,599.0,2396.0,2024-02-16 16:14:38,New York,debit_card
TXN-20251217151734-3888,20,CUST-6587,4,12.99,51.96,2024-02-16 20:30:27,New York,credit_card
TXN-20251217151734-5828,7,CUST-6841,4,9.99,39.96,2024-02-17 10:15:29,Houston,online
TXN-20251217151734-7584,13,CUST-9319,1,599.0,599.0,2024-02-17 12:31:56,Chicago,debit_card
TXN-20251217151734-9801,5,CUST-5698,2,695.0,1390.0,2024-02-17 18:25:18,Houston,cash
TXN-20251217151734-7633,11,CUST-4633,1,29.95,29.95,2024-02-19 17:02:44,New York,online
TXN-20251217151734-1441,6,CUST-1695,1,168.0,168.0,2024-02-19 21:50:37,New York,debit_card
TXN-20251217151734-6923,13,CUST-9453,1,599.0,599.0,2024-02-19 22:25:37,Chicago,online
TXN-20251217151734-7213,14,CUST-7331,2,39.99,79.98,2024-02-20 05:32:49,Houston,credit_card
TXN-20251217151734-4029,17,CUST-7609,3,39.99,119.97,2024-02-22 17:03:57,Houston,online
TXN-20251217151734-9760,6,CUST-6096,1,168.0,168.0,2024-02-23 08:05:54,New York,online
TXN-20251217151734-1502,20,CUST-9398,1,12.99,12.99,2024-02-23 12:18:34,Chicago,credit_card
TXN-20251217151734-1198,14,CUST-7609,1,39.99,39.99,2024-02-23 19:07:32,New York,credit_card
TXN-20251217151734-5999,18,CUST-9972,2,9.85,19.7,2024-02-23 20:06:34,Chicago,credit_card
TXN-20251217151734-2409,3,CUST-9005,3,55.99,167.97,2024-02-24 05:58:34,New York,credit_card
TXN-20251217151734-5018,6,CUST-3591,1,168.0,168.0,2024-02-24 15:10:00,New York,online
TXN-20251217151734-3726,2,CUST-9342,3,22.3,66.9,2024-02-24 23:34:36,New York,debit_card
TXN-20251217151734-5952,18,CUST-7197,1,9.85,9.85,2024-02-26 04:48:59,New York,online
TXN-20251217151734-5306,13,CUST-1042,1,599.0,599.0,2024-02-26 12:42:48,Houston,cash
TXN-20251217151734-4682,1,CUST-3177,4,109.95,439.8,2024-02-27 04:38:43,Los Angeles,cash
TXN-20251217151734-6182,19,CUST-2935,1,7.95,7.95,2024-02-27 16:47:31,New York,online
TXN-20251217151734-1256,15,CUST-8223,1,56.0,56.0,2024-02-28 01:28:11,Houston,cash
TXN-20251217151734-2774,7,CUST-6859,1,9.99,9.99,2024-02-28 13:34:33,Phoenix,cash
TXN-20251217151734-8643,17,CUST-8017,4,39.99,159.96,2024-02-29 09:02:49,Chicago,credit_card
TXN-20251217151734-7530,8,CUST-9976,2,10.99,21.98,2024-02-29 16:39:57,Chicago,online
TXN-20251217151734-1246,8,CUST-8017,1,10.99,10.99,2024-02-29 22:38:14,Los Angeles,cash
TXN-20251217151734-2607,10,CUST-2483,4,109.0,436.0,2024-03-02 12:10:15,New York,online
TXN-20251217151734-1369,8,CUST-4394,1,10.99,10.99,2024-03-02 17:20:30,Houston,credit_card
TXN-20251217151734-2867,13,CUST-7609,3,599.0,1797.0,2024-03-02 19:47:18,Houston,debit_card
TXN-20251217151734-2549,12,CUST-5889,2,12.99,25.98,2024-03-02 21:49:15,Los Angeles,debit_card
TXN-20251217151734-6181,1,CUST-9142,4,109.95,439.8,2024-03-03 06:47:48,Phoenix,credit_card
TXN-20251217151734-6564,7,CUST-1676,1,9.99,9.99,2024-03-04 06:02:17,Los Angeles,debit_card
TXN-20251217151734-6253,15,CUST-1676,1,56.0,56.0,2024-03-05 06:55:19,New York,cash
TXN-20251217151734-6822,10,CUST-1023,2,109.0,218.0,2024-03-05 16:10:31,Los Angeles,online
TXN-20251217151734-6465,12,CUST-9275,1,12.99,12.99,2024-03-08 15:09:09,Chicago,credit_card
TXN-20251217151734-2784,16,CUST-9617,1,29.95,29.95,2024-03-08 18:04:11,New York,online
TXN-20251217151734-3314,2,CUST-1356,1,22.3,22.3,2024-03-08 20:30:51,Houston,cash
TXN-20251217151734-1013,19,CUST-6624,1,7.95,7.95,2024-03-09 13:01:45,Houston,online
TXN-20251217151734-4737,2,CUST-8017,1,22.3,22.3,2024-03-09 22:58:21,Chicago,credit_card
TXN-20251217151734-4083,14,CUST-4312,1,39.99,39.99,2024-03-10 10:06:06,Phoenix,online
TXN-20251217151734-1498,13,CUST-4950,3,599.0,1797.0,2024-03-10 19:17:35,Phoenix,debit_card
TXN-20251217151734-9370,15,CUST-2863,1,56.0,56.0,2024-03-10 19:20:37,Chicago,debit_card
TXN-20251217151734-1321,14,CUST-1360,2,39.99,79.98,2024-03-12 08:24:17,Phoenix,debit_card
TXN-20251217151734-2552,19,CUST-4807,4,7.95,31.8,2024-03-13 12:29:45,Chicago,online
TXN-20251217151734-9820,4,CUST-9005,1,15.99,15.99,2024-03-13 17:47:24,Houston,debit_card
TXN-20251217151734-3298,16,CUST-6859,1,29.95,29.95,2024-03-15 11:19:11,Phoenix,debit_card
TXN-20251217151734-1496,4,CUST-2068,2,15.99,31.98,2024-03-15 12:16:48,Chicago,online
TXN-20251217151734-1977,20,CUST-8511,2,12.99,25.98,2024-03-17 00:50:04,Houston,debit_card
TXN-20251217151734-6616,10,CUST-4876,2,109.0,218.0,2024-03-17 11:21:27,Phoenix,online
TXN-20251217151734-5368,16,CUST-2579,1,29.95,29.95,2024-03-17 15:45:55,Los Angeles,cash
TXN-20251217151734-8086,18,CUST-3786,1,9.85,9.85,2024-03-18 16:38:14,Chicago,cash
TXN-20251217151734-6815,8,CUST-8496,2,10.99,21.98,2024-03-19 07:12:03,Phoenix,online
TXN-20251217151734-1721,12,CUST-5613,2,12.99,25.98,2024-03-19 14:02:29,Houston,online
TXN-20251217151734-9786,5,CUST-6587,2,695.0,1390.0,2024-03-19 16:22:17,New York,credit_card
TXN-20251217151734-6876,13,CUST-4321,2,599.0,1198.0,2024-03-20 03:55:13,Phoenix,credit_card
TXN-20251217151734-7285,16,CUST-1007,1,29.95,29.95,2024-03-20 06:10:50,Chicago,debit_card
TXN-20251217151734-4479,11,CUST-7796,1,29.95,29.95,2024-03-21 18:57:47,Chicago,online
TXN-20251217151734-4766,3,CUST-8873,3,55.99,167.97,2024-03-23 03:12:26,Chicago,credit_card
TXN-20251217151734-1697,7,CUST-9620,1,9.99,9.99,2024-03-24 09:09:42,Phoenix,online
TXN-20251217151734-8242,9,CUST-4383,1,64.0,64.0,2024-03-24 16:25:12,Los Angeles,debit_card
TXN-20251217151734-9468,16,CUST-2990,3,29.95,89.85,2024-03-25 00:59:37,Los Angeles,online
TXN-20251217151734-3602,9,CUST-1023,1,64.0,64.0,2024-03-27 02:51:45,Chicago,cash
TXN-20251217151734-6624,20,CUST-3261,1,12.99,12.99,2024-03-27 15:05:44,Phoenix,credit_card
TXN-20251217151734-7088,18,CUST-7915,1,9.85,9.85,2024-03-27 20:41:34,Phoenix,online
TXN-20251217151734-2809,1,CUST-3072,3,109.95,329.85,2024-03-28 08:39:31,Chicago,credit_card
TXN-20251217151734-9795,11,CUST-1742,2,29.95,59.9,2024-03-28 17:11:50,Houston,cash
TXN-20251217151734-4368,3,CUST-6172,2,55.99,111.98,2024-03-29 04:06:56,Houston,debit_card
TXN-20251217151734-3593,19,CUST-2431,1,7.95,7.95,2024-03-30 08:57:47,New York,credit_card
TXN-20251217151734-8012,12,CUST-1486,1,12.99,12.99,2024-03-31 18:56:34,New York,credit_card
TXN-20251217151734-5183,5,CUST-9996,3,695.0,2085.0,2024-04-02 08:55:53,Chicago,credit_card
TXN-20251217151734-2900,17,CUST-3279,3,39.99,119.97,2024-04-04 08:11:28,Los Angeles,credit_card
TXN-20251217151734-1073,1,CUST-8298,1,109.95,109.95,2024-04-05 11:02:07,Los Angeles,debit_card
TXN-20251217151734-7627,1,CUST-8158,1,109.95,109.95,2024-04-07 15:27:52,Phoenix,online
TXN-20251217151734-5481,15,CUST-2367,1,56.0,56.0,2024-04-07 20:14:35,New York,cash
TXN-20251217151734-9499,20,CUST-7196,1,12.99,12.99,2024-04-07 22:24:47,Houston,cash
TXN-20251217151734-9779,18,CUST-8271,2,9.85,19.7,2024-04-08 11:29:52,Chicago,cash
TXN-20251217151734-2306,1,CUST-4394,2,109.95,219.9,2024-04-08 17:19:35,Los Angeles,debit_card
TXN-20251217151734-5993,20,CUST-4616,1,12.99,12.99,2024-04-08 17:45:27,New York,cash
TXN-20251217151734-7352,1,CUST-6100,2,109.95,219.9,2024-04-08 23:32:46,Chicago,cash
TXN-20251217151734-1852,6,CUST-9664,1,168.0,168.0,2024-04-09 03:42:04,New York,credit_card
TXN-20251217151734-8612,4,CUST-4385,1,15.99,15.99,2024-04-10 04:50:40,New York,debit_card
TXN-20251217151734-5712,4,CUST-4738,1,15.99,15.99,2024-04-10 06:26:56,New York,online
TXN-20251217151734-2503,19,CUST-2448,5,7.95,39.75,2024-04-10 07:39:06,Phoenix,credit_card
TXN-20251217151734-7325,11,CUST-4934,1,29.95,29.95,2024-04-11 02:25:37,Los Angeles,cash
TXN-20251217151734-2995,9,CUST-1138,1,64.0,64.0,2024-04-11 05:37:46,Chicago,online
TXN-20251217151734-4281,20,CUST-8569,2,12.99,25.98,2024-04-12 01:21:05,Houston,debit_card
TXN-20251217151734-5062,9,CUST-5650,1,64.0,64.0,2024-04-12 11:06:25,Houston,online
TXN-20251217151734-3750,13,CUST-7976,2,599.0,1198.0,2024-04-12 17:33:01,New York,online
TXN-20251217151734-7799,1,CUST-4321,2,109.95,219.9,2024-04-13 06:10:28,Phoenix,online
TXN-20251217151734-2308,10,CUST-2579,1,109.0,109.0,2024-04-13 08:04:12,Chicago,online
TXN-20251217151734-8509,16,CUST-5842,2,29.95,59.9,2024-04-13 10:11:15,Houston,cash
TXN-20251217151734-9868,11,CUST-8514,3,29.95,89.85,2024-04-15 09:09:51,Chicago,cash
TXN-20251217151734-5701,17,CUST-7656,2,39.99,79.98,2024-04-15 15:54:42,New York,cash
TXN-20251217151734-9058,13,CUST-3261,2,599.0,1198.0,2024-04-15 16:28:10,Chicago,debit_card
TXN-20251217151734-6573,5,CUST-4876,4,695.0,2780.0,2024-04-16 02:03:48,Phoenix,online
TXN-20251217151734-6250,18,CUST-8569,1,9.85,9.85,2024-04-16 19:47:52,Phoenix,online
TXN-20251217151734-3996,3,CUST-7530,4,55.99,223.96,2024-04-20 21:48:46,Phoenix,credit_card
TXN-20251217151734-8380,9,CUST-9664,1,64.0,64.0,2024-04-22 16:23:28,Chicago,online
TXN-20251217151734-4182,4,CUST-7197,1,15.99,15.99,2024-04-23 11:31:42,Los Angeles,credit_card
TXN-20251217151734-3223,5,CUST-1369,2,695.0,1390.0,2024-04-23 16:24:03,New York,online
TXN-20251217151734-7610,20,CUST-4321,3,12.99,38.97,2024-04-24 00:26:07,Houston,debit_card
TXN-20251217151734-7175,10,CUST-6202,1,109.0,109.0,2024-04-24 07:35:23,Los Angeles,online
TXN-20251217151734-5342,6,CUST-5376,1,168.0,168.0,2024-04-24 08:49:39,Phoenix,credit_card
TXN-20251217151734-6286,5,CUST-2092,2,695.0,1390.0,2024-04-25 11:44:14,Phoenix,credit_card
TXN-20251217151734-3411,20,CUST-1074,3,12.99,38.97,2024-04-26 18:17:52,Houston,cash
TXN-20251217151734-7050,12,CUST-2101,1,12.99,12.99,2024-04-26 22:41:24,New York,online
TXN-20251217151734-5638,17,CUST-4738,2,39.99,79.98,2024-04-27 00:01:29,Houston,credit_card
TXN-20251217151734-7060,18,CUST-8158,1,9.85,9.85,2024-04-27 13:10:52,Chicago,debit_card
TXN-20251217151734-9187,17,CUST-7915,1,39.99,39.99,2024-04-27 23:38:51,Phoenix,credit_card
TXN-20251217151734-3667,8,CUST-4691,3,10.99,32.97,2024-04-28 22:33:42,New York,cash
TXN-20251217151734-6245,9,CUST-9220,1,64.0,64.0,2024-04-29 08:19:14,Chicago,cash
TXN-20251217151734-9600,9,CUST-1401,4,64.0,256.0,2024-05-01 05:11:10,New York,debit_card
TXN-20251217151734-1631,14,CUST-2981,3,39.99,119.97,2024-05-04 04:12:26,Chicago,online
TXN-20251217151734-6184,11,CUST-4404,3,29.95,89.85,2024-05-04 14:37:19,Los Angeles,online
TXN-20251217151734-6877,13,CUST-8070,2,599.0,1198.0,2024-05-05 00:07:58,New York,credit_card
TXN-20251217151734-3844,2,CUST-6118,1,22.3,22.3,2024-05-06 01:28:48,Chicago,debit_card
TXN-20251217151734-9089,19,CUST-9621,1,7.95,7.95,2024-05-06 13:34:58,Phoenix,credit_card
TXN-20251217151734-3770,1,CUST-4172,3,109.95,329.85,2024-05-08 00:50:47,Los Angeles,credit_card
TXN-20251217151734-1776,12,CUST-6658,1,12.99,12.99,2024-05-08 04:08:35,Phoenix,debit_card
TXN-20251217151734-4443,5,CUST-3591,1,695.0,695.0,2024-05-09 16:42:01,New York,cash
TXN-20251217151734-5131,11,CUST-7093,2,29.95,59.9,2024-05-10 08:42:35,New York,credit_card
TXN-20251217151734-2904,6,CUST-1023,1,168.0,168.0,2024-05-11 05:22:37,Chicago,cash
TXN-20251217151734-6576,14,CUST-7194,1,39.99,39.99,2024-05-11 12:49:03,Houston,cash
TXN-20251217151734-6383,4,CUST-3420,1,15.99,15.99,2024-05-11 18:34:05,Phoenix,credit_card
TXN-20251217151734-5536,9,CUST-8514,2,64.0,128.0,2024-05-12 23:28:46,Chicago,cash
TXN-20251217151734-9633,5,CUST-8511,4,695.0,2780.0,2024-05-13 11:18:07,Chicago,credit_card
TXN-20251217151734-9978,15,CUST-6839,3,56.0,168.0,2024-05-13 23:00:06,Chicago,cash
TXN-20251217151734-8792,10,CUST-3591,5,109.0,545.0,2024-05-14 21:10:09,Phoenix,debit_card
TXN-20251217151734-3366,14,CUST-4245,3,39.99,119.97,2024-05-14 22:27:15,Los Angeles,credit_card
TXN-20251217151734-6820,9,CUST-2312,1,64.0,64.0,2024-05-16 04:33:37,Houston,credit_card
TXN-20251217151734-9732,16,CUST-3666,1,29.95,29.95,2024-05-16 21:56:49,New York,credit_card
TXN-20251217151734-9539,5,CUST-4172,4,695.0,2780.0,2024-05-18 08:43:04,Phoenix,credit_card
TXN-20251217151734-5218,5,CUST-4177,5,695.0,3475.0,2024-05-19 09:55:41,Phoenix,online
TXN-20251217151734-8915,6,CUST-3817,3,168.0,504.0,2024-05-19 10:33:55,New York,credit_card
TXN-20251217151734-7454,14,CUST-9688,1,39.99,39.99,2024-05-21 16:05:47,Phoenix,online
TXN-20251217151734-4259,9,CUST-3782,3,64.0,192.0,2024-05-21 19:02:48,Los Angeles,cash
TXN-20251217151734-1162,7,CUST-9319,1,9.99,9.99,2024-05-22 00:54:37,Los Angeles,online
TXN-20251217151734-7280,14,CUST-5650,1,39.99,39.99,2024-05-22 09:01:45,Los Angeles,debit_card
TXN-20251217151734-9172,9,CUST-4385,3,64.0,192.0,2024-05-23 12:50:32,Houston,credit_card
TXN-20251217151734-7684,4,CUST-5889,1,15.99,15.99,2024-05-25 20:23:59,Los Angeles,debit_card
TXN-20251217151734-2816,6,CUST-9278,4,168.0,672.0,2024-05-28 08:13:04,Phoenix,debit_card
TXN-20251217151734-4657,8,CUST-9537,1,10.99,10.99,2024-05-29 14:45:16,Chicago,credit_card
TXN-20251217151734-2513,15,CUST-7887,3,56.0,168.0,2024-05-31 14:55:41,Los Angeles,credit_card
TXN-20251217151734-2997,18,CUST-5712,1,9.85,9.85,2024-06-02 01:19:43,Phoenix,debit_card
TXN-20251217151734-1609,11,CUST-4070,1,29.95,29.95,2024-06-02 02:00:31,Chicago,debit_card
TXN-20251217151734-1676,17,CUST-7752,1,39.99,39.99,2024-06-02 21:29:15,Chicago,online
TXN-20251217151734-2178,14,CUST-2863,1,39.99,39.99,2024-06-02 22:08:11,New York,online
TXN-20251217151734-8375,10,CUST-9606,1,109.0,109.0,2024-06-03 00:12:00,Los Angeles,cash
TXN-20251217151734-9515,11,CUST-2990,2,29.95,59.9,2024-06-03 03:56:52,New York,debit_card
TXN-20251217151734-2357,7,CUST-9664,1,9.99,9.99,2024-06-04 17:57:15,Chicago,online
TXN-20251217151734-9747,2,CUST-3012,3,22.3,66.9,2024-06-04 23:43:29,Phoenix,debit_card
TXN-20251217151734-9350,10,CUST-2004,2,109.0,218.0,2024-06-06 03:15:09,New York,cash
TXN-20251217151734-7645,5,CUST-2483,1,695.0,695.0,2024-06-06 13:59:10,Chicago,online
TXN-20251217151734-6844,12,CUST-8861,1,12.99,12.99,2024-06-07 14:04:58,Phoenix,cash
TXN-20251217151734-8942,2,CUST-6096,1,22.3,22.3,2024-06-10 11:38:46,New York,cash
TXN-20251217151734-4382,3,CUST-1023,1,55.99,55.99,2024-06-10 12:08:13,Houston,online
TXN-20251217151734-5562,5,CUST-7752,3,695.0,2085.0,2024-06-10 13:38:05,New York,cash
TXN-20251217151734-2227,10,CUST-8861,1,109.0,109.0,2024-06-11 01:22:18,Phoenix,online
TXN-20251217151734-4309,3,CUST-8940,1,55.99,55.99,2024-06-11 03:34:06,Los Angeles,cash
TXN-20251217151734-3484,3,CUST-3560,1,55.99,55.99,2024-06-11 14:53:26,Phoenix,cash
TXN-20251217151734-1323,11,CUST-6741,3,29.95,89.85,2024-06-12 12:22:00,Houston,debit_card
TXN-20251217151734-7342,1,CUST-5753,1,109.95,109.95,2024-06-13 02:56:33,New York,online
TXN-20251217151734-4210,12,CUST-7196,3,12.99,38.97,2024-06-13 09:30:25,Chicago,online
TXN-20251217151734-2682,6,CUST-3105,1,168.0,168.0,2024-06-13 09:59:37,Chicago,debit_card
TXN-20251217151734-5547,15,CUST-8498,4,56.0,224.0,2024-06-14 02:01:01,Houston,cash
TXN-20251217151734-2279,6,CUST-9617,2,168.0,336.0,2024-06-15 18:46:39,Houston,online
TXN-20251217151734-3615,5,CUST-3183,2,695.0,1390.0,2024-06-15 19:45:38,Phoenix,cash
TXN-20251217151734-4600,18,CUST-5433,3,9.85,29.55,2024-06-16 06:41:15,New York,credit_card
TXN-20251217151734-2159,10,CUST-1540,1,109.0,109.0,2024-06-16 18:55:24,Houston,credit_card
TXN-20251217151734-3551,17,CUST-2068,2,39.99,79.98,2024-06-16 23:31:16,Los Angeles,online
TXN-20251217151734-9954,14,CUST-6690,1,39.99,39.99,2024-06-17 02:27:31,New York,online
TXN-20251217151734-6185,12,CUST-5396,3,12.99,38.97,2024-06-17 20:55:01,Houston,debit_card
TXN-20251217151734-4953,5,CUST-7371,3,695.0,2085.0,2024-06-18 09:30:25,Phoenix,credit_card
TXN-20251217151734-9810,9,CUST-6047,3,64.0,192.0,2024-06-19 02:45:44,New York,debit_card
TXN-20251217151734-2575,3,CUST-5182,5,55.99,279.95,2024-06-19 05:26:13,Chicago,debit_card
TXN-20251217151734-3867,9,CUST-3279,1,64.0,64.0,2024-06-19 15:03:12,Chicago,online
TXN-20251217151734-3241,10,CUST-4336,1,109.0,109.0,2024-06-19 20:18:26,Los Angeles,online
TXN-20251217151734-8094,9,CUST-6839,1,64.0,64.0,2024-06-21 00:40:18,Chicago,debit_card
TXN-20251217151734-5584,11,CUST-9606,1,29.95,29.95,2024-06-21 05:40:22,New York,online
TXN-20251217151734-8720,4,CUST-4355,3,15.99,47.97,2024-06-22 00:42:56,Houston,credit_card
TXN-20251217151734-8670,7,CUST-6199,2,9.99,19.98,2024-06-26 05:51:49,Chicago,debit_card
TXN-20251217151734-6202,11,CUST-5842,2,29.95,59.9,2024-06-27 00:47:29,Houston,online
TXN-20251217151734-9876,12,CUST-3269,1,12.99,12.99,2024-06-27 10:32:07,Los Angeles,online
TXN-20251217151734-7493,14,CUST-8569,1,39.99,39.99,2024-06-27 15:57:54,Houston,debit_card
TXN-20251217151734-4649,9,CUST-1524,3,64.0,192.0,2024-06-27 17:25:04,Los Angeles,cash
TXN-20251217151734-5396,16,CUST-5712,3,29.95,89.85,2024-06-28 14:02:02,New York,credit_card
TXN-20251217151734-5863,11,CUST-2619,1,29.95,29.95,2024-06-28 14:47:53,Chicago,online
TXN-20251217151734-6704,7,CUST-8915,5,9.99,49.95,2024-06-30 08:58:41,Los Angeles,debit_card
TXN-20251217151734-1532,7,CUST-2153,3,9.99,29.97,2024-07-03 06:49:43,New York,online
